android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    int access$400(android.support.design.widget.FloatingActionButton) -> d
    void access$501(android.support.design.widget.FloatingActionButton,android.graphics.drawable.Drawable) -> a
    boolean access$600(android.support.design.widget.FloatingActionButton) -> e
android.support.design.widget.FloatingActionButton$Behavior -> android.support.design.widget.FloatingActionButton$Behavior:
    boolean SNACKBAR_BEHAVIOR_ENABLED -> a
    android.support.design.widget.ValueAnimatorCompat mFabTranslationYAnimator -> b
    float mFabTranslationY -> c
    android.graphics.Rect mTmpRect -> d
    void <init>() -> <init>
    boolean onDependentViewChanged(android.support.design.widget.CoordinatorLayout,android.support.design.widget.FloatingActionButton,android.view.View) -> a
    boolean updateFabVisibility(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.support.design.widget.FloatingActionButton) -> a
    boolean onLayoutChild(android.support.design.widget.CoordinatorLayout,android.support.design.widget.FloatingActionButton,int) -> a
    boolean onLayoutChild(android.support.design.widget.CoordinatorLayout,android.view.View,int) -> a
    boolean onDependentViewChanged(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> b
    boolean layoutDependsOn$3747c3f0(android.view.View) -> a_
    void <clinit>() -> <clinit>
android.support.design.widget.FloatingActionButton$Behavior$1 -> android.support.design.widget.z:
    android.support.design.widget.FloatingActionButton val$fab -> a
    android.support.design.widget.FloatingActionButton$Behavior this$0 -> b
    void <init>(android.support.design.widget.FloatingActionButton$Behavior,android.support.design.widget.FloatingActionButton) -> <init>
    void onAnimationUpdate(android.support.design.widget.ValueAnimatorCompat) -> a
android.support.design.widget.FloatingActionButton$ShadowDelegateImpl -> android.support.design.widget.aa:
    android.support.design.widget.FloatingActionButton this$0 -> a
    void <init>(android.support.design.widget.FloatingActionButton) -> <init>
    float getRadius() -> a
    void setShadowPadding(int,int,int,int) -> a
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> a
    boolean isCompatPaddingEnabled() -> b
    void <init>(android.support.design.widget.FloatingActionButton,byte) -> <init>
android.support.design.widget.FloatingActionButtonEclairMr1 -> android.support.design.widget.ab:
    int mAnimationDuration -> n
    android.support.design.widget.StateListAnimator mStateListAnimator -> o
    boolean mIsHiding -> p
    android.support.design.widget.ShadowDrawableWrapper mShadowDrawable -> a
    void <init>(android.support.design.widget.VisibilityAwareImageButton,android.support.design.widget.ShadowViewDelegate) -> <init>
    void setBackgroundTintList(android.content.res.ColorStateList) -> a
    void setBackgroundTintMode(android.graphics.PorterDuff$Mode) -> a
    void setRippleColor(int) -> a
    float getElevation() -> a
    void onElevationChanged(float) -> a
    void onDrawableStateChanged(int[]) -> a
    void jumpDrawableToCurrentState() -> b
    void hide$7ca123b3$4615bc99() -> c
    void show$7ca123b3$4615bc99() -> d
    void onCompatShadowChanged() -> e
    void getPadding(android.graphics.Rect) -> a
    android.view.animation.Animation setupAnimation(android.view.animation.Animation) -> a
    boolean access$202(android.support.design.widget.FloatingActionButtonEclairMr1,boolean) -> a
android.support.design.widget.FloatingActionButtonEclairMr1$1 -> android.support.design.widget.ac:
    boolean val$fromUser -> a
    android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener val$listener -> b
    android.support.design.widget.FloatingActionButtonEclairMr1 this$0 -> c
    void <init>(android.support.design.widget.FloatingActionButtonEclairMr1) -> <init>
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
android.support.design.widget.FloatingActionButtonEclairMr1$2 -> android.support.design.widget.ad:
    android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener val$listener -> a
    android.support.design.widget.FloatingActionButtonEclairMr1 this$0 -> b
    void <init>(android.support.design.widget.FloatingActionButtonEclairMr1) -> <init>
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
android.support.design.widget.FloatingActionButtonEclairMr1$BaseShadowAnimation -> android.support.design.widget.ae:
    float mShadowSizeStart -> b
    float mShadowSizeDiff -> c
    android.support.design.widget.FloatingActionButtonEclairMr1 this$0 -> a
    void <init>(android.support.design.widget.FloatingActionButtonEclairMr1) -> <init>
    void reset() -> reset
    void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
    float getTargetShadowSize() -> a
    void <init>(android.support.design.widget.FloatingActionButtonEclairMr1,byte) -> <init>
android.support.design.widget.FloatingActionButtonEclairMr1$ElevateToTranslationZAnimation -> android.support.design.widget.af:
    android.support.design.widget.FloatingActionButtonEclairMr1 this$0 -> b
    void <init>(android.support.design.widget.FloatingActionButtonEclairMr1) -> <init>
    float getTargetShadowSize() -> a
    void <init>(android.support.design.widget.FloatingActionButtonEclairMr1,byte) -> <init>
android.support.design.widget.FloatingActionButtonEclairMr1$ResetElevationAnimation -> android.support.design.widget.ag:
    android.support.design.widget.FloatingActionButtonEclairMr1 this$0 -> b
    void <init>(android.support.design.widget.FloatingActionButtonEclairMr1) -> <init>
    float getTargetShadowSize() -> a
    void <init>(android.support.design.widget.FloatingActionButtonEclairMr1,byte) -> <init>
android.support.design.widget.FloatingActionButtonIcs -> android.support.design.widget.ah:
    boolean mIsHiding -> n
    void <init>(android.support.design.widget.VisibilityAwareImageButton,android.support.design.widget.ShadowViewDelegate) -> <init>
    boolean requirePreDrawListener() -> f
    void onPreDraw() -> g
    void hide$7ca123b3$4615bc99() -> c
    void show$7ca123b3$4615bc99() -> d
    boolean access$002(android.support.design.widget.FloatingActionButtonIcs,boolean) -> a
android.support.design.widget.FloatingActionButtonIcs$1 -> android.support.design.widget.ai:
    boolean mCancelled -> d
    boolean val$fromUser -> a
    android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener val$listener -> b
    android.support.design.widget.FloatingActionButtonIcs this$0 -> c
    void <init>(android.support.design.widget.FloatingActionButtonIcs) -> <init>
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
android.support.design.widget.FloatingActionButtonIcs$2 -> android.support.design.widget.aj:
    boolean val$fromUser -> a
    android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener val$listener -> b
    android.support.design.widget.FloatingActionButtonIcs this$0 -> c
    void <init>(android.support.design.widget.FloatingActionButtonIcs) -> <init>
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
android.support.design.widget.FloatingActionButtonImpl -> android.support.design.widget.ak:
    android.graphics.drawable.Drawable mShapeDrawable -> b
    android.graphics.drawable.Drawable mRippleDrawable -> c
    android.support.design.widget.CircularBorderDrawable mBorderDrawable -> d
    android.graphics.drawable.Drawable mContentBackground -> e
    float mElevation -> f
    float mPressedTranslationZ -> g
    int[] PRESSED_ENABLED_STATE_SET -> h
    int[] FOCUSED_ENABLED_STATE_SET -> i
    int[] EMPTY_STATE_SET -> j
    android.support.design.widget.VisibilityAwareImageButton mView -> k
    android.support.design.widget.ShadowViewDelegate mShadowViewDelegate -> l
    android.graphics.Rect mTmpRect -> a
    android.view.ViewTreeObserver$OnPreDrawListener mPreDrawListener -> m
    void <init>(android.support.design.widget.VisibilityAwareImageButton,android.support.design.widget.ShadowViewDelegate) -> <init>
    void setBackgroundTintList(android.content.res.ColorStateList) -> a
    void setBackgroundTintMode(android.graphics.PorterDuff$Mode) -> a
    void setRippleColor(int) -> a
    float getElevation() -> a
    void onElevationChanged(float) -> a
    void onDrawableStateChanged(int[]) -> a
    void jumpDrawableToCurrentState() -> b
    void hide$7ca123b3$4615bc99() -> c
    void show$7ca123b3$4615bc99() -> d
    void onCompatShadowChanged() -> e
    void updatePadding() -> h
    void getPadding(android.graphics.Rect) -> a
    void onPaddingUpdated(android.graphics.Rect) -> b
    boolean requirePreDrawListener() -> f
    void onPreDraw() -> g
    void <clinit>() -> <clinit>
android.support.design.widget.FloatingActionButtonImpl$1 -> android.support.design.widget.al:
    android.support.design.widget.FloatingActionButtonImpl this$0 -> a
    void <init>(android.support.design.widget.FloatingActionButtonImpl) -> <init>
    boolean onPreDraw() -> onPreDraw
android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener -> android.support.design.widget.am:
android.support.design.widget.FloatingActionButtonLollipop -> android.support.design.widget.an:
    android.view.animation.Interpolator mInterpolator -> n
    android.graphics.drawable.InsetDrawable mInsetDrawable -> o
    void <init>(android.support.design.widget.VisibilityAwareImageButton,android.support.design.widget.ShadowViewDelegate) -> <init>
    void setRippleColor(int) -> a
    void onElevationChanged(float) -> a
    float getElevation() -> a
    void onCompatShadowChanged() -> e
    void onPaddingUpdated(android.graphics.Rect) -> b
    void onDrawableStateChanged(int[]) -> a
    void jumpDrawableToCurrentState() -> b
    boolean requirePreDrawListener() -> f
    void getPadding(android.graphics.Rect) -> a
android.support.design.widget.HeaderBehavior -> android.support.design.widget.ao:
    java.lang.Runnable mFlingRunnable -> b
    android.support.v4.widget.ScrollerCompat mScroller -> a
    boolean mIsBeingDragged -> c
    int mActivePointerId -> d
    int mLastMotionY -> e
    int mTouchSlop -> f
    android.view.VelocityTracker mVelocityTracker -> g
    void <init>() -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    boolean onInterceptTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> a
    boolean onTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> b
    int setHeaderTopBottomOffset(android.support.design.widget.CoordinatorLayout,android.view.View,int) -> a_
    int setHeaderTopBottomOffset(android.support.design.widget.CoordinatorLayout,android.view.View,int,int,int) -> a
    int getTopBottomOffsetForScrollingSibling() -> a
    int scroll(android.support.design.widget.CoordinatorLayout,android.view.View,int,int,int) -> b
    boolean fling$11894a9e(android.support.design.widget.CoordinatorLayout,android.view.View,int,float) -> a
    void onFlingFinished(android.support.design.widget.CoordinatorLayout,android.view.View) -> a
    boolean canDragView$3c7ec8bf() -> b
    int getMaxDragOffset(android.view.View) -> b
    int getScrollRangeForDragFling(android.view.View) -> a
    void ensureVelocityTracker() -> d
android.support.design.widget.HeaderBehavior$FlingRunnable -> android.support.design.widget.ap:
    android.support.design.widget.CoordinatorLayout mParent -> b
    android.view.View mLayout -> c
    android.support.design.widget.HeaderBehavior this$0 -> a
    void <init>(android.support.design.widget.HeaderBehavior,android.support.design.widget.CoordinatorLayout,android.view.View) -> <init>
    void run() -> run
android.support.design.widget.HeaderScrollingViewBehavior -> android.support.design.widget.aq:
    android.graphics.Rect mTempRect1 -> c
    android.graphics.Rect mTempRect2 -> d
    int mVerticalLayoutGap -> a
    int mOverlayTop -> b
    void <init>() -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    boolean onMeasureChild(android.support.design.widget.CoordinatorLayout,android.view.View,int,int,int,int) -> a
    void layoutChild(android.support.design.widget.CoordinatorLayout,android.view.View,int) -> b
    float getOverlapRatioForOffset(android.view.View) -> b
    int getOverlapPixelsForOffset(android.view.View) -> d
    android.view.View findFirstDependency(java.util.List) -> a
    int getScrollRange(android.view.View) -> c
android.support.design.widget.MathUtils -> android.support.design.widget.ar:
    int constrain(int,int,int) -> a
android.support.design.widget.ShadowDrawableWrapper -> android.support.design.widget.as:
    double COS_45 -> a
    android.graphics.Paint mCornerShadowPaint -> b
    android.graphics.Paint mEdgeShadowPaint -> c
    android.graphics.RectF mContentBounds -> d
    float mCornerRadius -> e
    android.graphics.Path mCornerShadowPath -> f
    float mMaxShadowSize -> g
    float mRawMaxShadowSize -> h
    float mShadowSize -> i
    float mRawShadowSize -> j
    boolean mDirty -> m
    int mShadowStartColor -> n
    int mShadowMiddleColor -> o
    int mShadowEndColor -> p
    boolean mAddPaddingForCorners -> q
    float mRotation -> k
    boolean mPrintedShadowClipWarning -> r
    int toEven(float) -> a
    void setAlpha(int) -> setAlpha
    void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    void setShadowSize(float,float) -> a
    boolean getPadding(android.graphics.Rect) -> getPadding
    float calculateVerticalPadding(float,float,boolean) -> a
    float calculateHorizontalPadding(float,float,boolean) -> b
    int getOpacity() -> getOpacity
    void draw(android.graphics.Canvas) -> draw
    void <clinit>() -> <clinit>
android.support.design.widget.ShadowViewDelegate -> android.support.design.widget.at:
    float getRadius() -> a
    void setShadowPadding(int,int,int,int) -> a
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> a
    boolean isCompatPaddingEnabled() -> b
android.support.design.widget.Snackbar -> android.support.design.widget.Snackbar:
    android.os.Handler sHandler -> d
    android.view.ViewGroup mTargetParent -> a
    android.support.design.widget.Snackbar$SnackbarLayout mView -> b
    android.view.accessibility.AccessibilityManager mAccessibilityManager -> e
    android.support.design.widget.SnackbarManager$Callback mManagerCallback -> c
    void animateViewIn() -> a
    void onViewShown() -> b
    void onViewHidden$13462e() -> c
    boolean shouldAnimate() -> d
    void access$000$3c6ac5fe(android.support.design.widget.Snackbar) -> a
    android.os.Handler access$100() -> e
    android.support.design.widget.SnackbarManager$Callback access$200(android.support.design.widget.Snackbar) -> b
    void access$300$3c6ac5fe(android.support.design.widget.Snackbar) -> c
    android.support.design.widget.Snackbar$SnackbarLayout access$400(android.support.design.widget.Snackbar) -> d
    boolean access$500(android.support.design.widget.Snackbar) -> e
    void access$600(android.support.design.widget.Snackbar) -> f
    void access$700(android.support.design.widget.Snackbar) -> g
    void <clinit>() -> <clinit>
android.support.design.widget.Snackbar$1 -> android.support.design.widget.au:
    void <init>() -> <init>
    boolean handleMessage(android.os.Message) -> handleMessage
android.support.design.widget.Snackbar$10 -> android.support.design.widget.av:
    int val$event -> a
    android.support.design.widget.Snackbar this$0 -> b
    void <init>(android.support.design.widget.Snackbar,int) -> <init>
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
android.support.design.widget.Snackbar$4 -> android.support.design.widget.aw:
    android.support.design.widget.Snackbar this$0 -> a
    void <init>(android.support.design.widget.Snackbar) -> <init>
    void onDismiss(android.view.View) -> a
    void onDragStateChanged(int) -> a
android.support.design.widget.Snackbar$5 -> android.support.design.widget.ax:
    android.support.design.widget.Snackbar this$0 -> a
    void <init>(android.support.design.widget.Snackbar) -> <init>
    void onViewDetachedFromWindow$3c7ec8c3() -> a
android.support.design.widget.Snackbar$5$1 -> android.support.design.widget.ay:
    android.support.design.widget.Snackbar$5 this$1 -> a
    void <init>(android.support.design.widget.Snackbar$5) -> <init>
    void run() -> run
android.support.design.widget.Snackbar$6 -> android.support.design.widget.az:
    android.support.design.widget.Snackbar this$0 -> a
    void <init>(android.support.design.widget.Snackbar) -> <init>
    void onLayoutChange$5b6f797d() -> a
android.support.design.widget.Snackbar$7 -> android.support.design.widget.ba:
    android.support.design.widget.Snackbar this$0 -> a
    void <init>(android.support.design.widget.Snackbar) -> <init>
    void onAnimationStart(android.view.View) -> a
    void onAnimationEnd(android.view.View) -> b
android.support.design.widget.Snackbar$8 -> android.support.design.widget.bb:
    android.support.design.widget.Snackbar this$0 -> a
    void <init>(android.support.design.widget.Snackbar) -> <init>
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
android.support.design.widget.Snackbar$9 -> android.support.design.widget.bc:
    int val$event -> a
    android.support.design.widget.Snackbar this$0 -> b
    void <init>(android.support.design.widget.Snackbar,int) -> <init>
    void onAnimationStart(android.view.View) -> a
    void onAnimationEnd(android.view.View) -> b
android.support.design.widget.Snackbar$Behavior -> android.support.design.widget.bd:
    android.support.design.widget.Snackbar this$0 -> a
    void <init>(android.support.design.widget.Snackbar) -> <init>
    boolean canSwipeDismissView(android.view.View) -> b
    boolean onInterceptTouchEvent(android.support.design.widget.CoordinatorLayout,android.support.design.widget.Snackbar$SnackbarLayout,android.view.MotionEvent) -> a
    boolean onInterceptTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> a
android.support.design.widget.Snackbar$SnackbarLayout -> android.support.design.widget.Snackbar$SnackbarLayout:
    android.widget.TextView mMessageView -> a
    android.widget.Button mActionView -> b
    int mMaxWidth -> c
    int mMaxInlineActionWidth -> d
    android.support.design.widget.Snackbar$SnackbarLayout$OnLayoutChangeListener mOnLayoutChangeListener -> e
    android.support.design.widget.Snackbar$SnackbarLayout$OnAttachStateChangeListener mOnAttachStateChangeListener -> f
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void onFinishInflate() -> onFinishInflate
    android.widget.TextView getMessageView() -> getMessageView
    android.widget.Button getActionView() -> getActionView
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setOnLayoutChangeListener(android.support.design.widget.Snackbar$SnackbarLayout$OnLayoutChangeListener) -> setOnLayoutChangeListener
    void setOnAttachStateChangeListener(android.support.design.widget.Snackbar$SnackbarLayout$OnAttachStateChangeListener) -> setOnAttachStateChangeListener
    boolean updateViewsWithinLayout(int,int,int) -> a
android.support.design.widget.Snackbar$SnackbarLayout$OnAttachStateChangeListener -> android.support.design.widget.be:
    void onViewDetachedFromWindow$3c7ec8c3() -> a
android.support.design.widget.Snackbar$SnackbarLayout$OnLayoutChangeListener -> android.support.design.widget.bf:
    void onLayoutChange$5b6f797d() -> a
android.support.design.widget.SnackbarManager -> android.support.design.widget.bg:
    android.support.design.widget.SnackbarManager sSnackbarManager -> d
    java.lang.Object mLock -> a
    android.os.Handler mHandler -> e
    android.support.design.widget.SnackbarManager$SnackbarRecord mCurrentSnackbar -> b
    android.support.design.widget.SnackbarManager$SnackbarRecord mNextSnackbar -> c
    android.support.design.widget.SnackbarManager getInstance() -> a
    void <init>() -> <init>
    void cancelTimeout(android.support.design.widget.SnackbarManager$Callback) -> a
    void restoreTimeout(android.support.design.widget.SnackbarManager$Callback) -> b
    boolean isCurrentOrNext(android.support.design.widget.SnackbarManager$Callback) -> c
    boolean cancelSnackbarLocked$7298e70f(android.support.design.widget.SnackbarManager$SnackbarRecord) -> a
    boolean isCurrentSnackbarLocked(android.support.design.widget.SnackbarManager$Callback) -> d
    boolean isNextSnackbarLocked(android.support.design.widget.SnackbarManager$Callback) -> e
    void scheduleTimeoutLocked(android.support.design.widget.SnackbarManager$SnackbarRecord) -> b
android.support.design.widget.SnackbarManager$1 -> android.support.design.widget.bh:
    android.support.design.widget.SnackbarManager this$0 -> a
    void <init>(android.support.design.widget.SnackbarManager) -> <init>
    boolean handleMessage(android.os.Message) -> handleMessage
android.support.design.widget.SnackbarManager$Callback -> android.support.design.widget.bi:
android.support.design.widget.SnackbarManager$SnackbarRecord -> android.support.design.widget.bj:
    java.lang.ref.WeakReference callback -> a
    int duration -> b
    boolean isSnackbar(android.support.design.widget.SnackbarManager$Callback) -> a
android.support.design.widget.StateListAnimator -> android.support.design.widget.bk:
    java.util.ArrayList mTuples -> a
    android.support.design.widget.StateListAnimator$Tuple mLastMatch -> b
    android.view.animation.Animation mRunningAnimation -> c
    java.lang.ref.WeakReference mViewRef -> d
    android.view.animation.Animation$AnimationListener mAnimationListener -> e
    void <init>() -> <init>
    void addState(int[],android.view.animation.Animation) -> a
    android.view.View getTarget() -> a
android.support.design.widget.StateListAnimator$1 -> android.support.design.widget.bl:
    android.support.design.widget.StateListAnimator this$0 -> a
    void <init>(android.support.design.widget.StateListAnimator) -> <init>
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
android.support.design.widget.StateListAnimator$Tuple -> android.support.design.widget.bm:
    int[] mSpecs -> a
    android.view.animation.Animation mAnimation -> b
    void <init>(int[],android.view.animation.Animation) -> <init>
    void <init>(int[],android.view.animation.Animation,byte) -> <init>
android.support.design.widget.SwipeDismissBehavior -> android.support.design.widget.SwipeDismissBehavior:
    android.support.v4.widget.ViewDragHelper mViewDragHelper -> a
    android.support.design.widget.SwipeDismissBehavior$OnDismissListener mListener -> b
    boolean mIgnoreEvents -> f
    float mSensitivity -> g
    boolean mSensitivitySet -> h
    int mSwipeDirection -> c
    float mDragDismissThreshold -> i
    float mAlphaStartSwipeDistance -> d
    float mAlphaEndSwipeDistance -> e
    android.support.v4.widget.ViewDragHelper$Callback mDragCallback -> j
    void <init>() -> <init>
    boolean onInterceptTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> a
    boolean onTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> b
    boolean canSwipeDismissView(android.view.View) -> b
    float clamp$483d241b(float) -> a
    float fraction(float,float,float) -> a
    android.support.design.widget.SwipeDismissBehavior$OnDismissListener access$000(android.support.design.widget.SwipeDismissBehavior) -> a
    android.support.v4.widget.ViewDragHelper access$100(android.support.design.widget.SwipeDismissBehavior) -> b
    int access$200(android.support.design.widget.SwipeDismissBehavior) -> c
    float access$300(android.support.design.widget.SwipeDismissBehavior) -> d
    int access$400(int,int,int) -> a
    float access$500(android.support.design.widget.SwipeDismissBehavior) -> e
    float access$600(android.support.design.widget.SwipeDismissBehavior) -> f
    float access$700$483d241b(float) -> b
android.support.design.widget.SwipeDismissBehavior$1 -> android.support.design.widget.bn:
    int mOriginalCapturedViewLeft -> b
    int mActivePointerId -> c
    android.support.design.widget.SwipeDismissBehavior this$0 -> a
    void <init>(android.support.design.widget.SwipeDismissBehavior) -> <init>
    boolean tryCaptureView(android.view.View,int) -> a
    void onViewCaptured(android.view.View,int) -> e
    void onViewDragStateChanged(int) -> a
    void onViewReleased(android.view.View,float,float) -> a
    int getViewHorizontalDragRange(android.view.View) -> a
    int clampViewPositionHorizontal$17e143b0(android.view.View,int) -> d
    int clampViewPositionVertical$17e143b0(android.view.View,int) -> c
    void onViewPositionChanged$5b6f797d$17e143a3(android.view.View,int) -> b
android.support.design.widget.SwipeDismissBehavior$OnDismissListener -> android.support.design.widget.bo:
    void onDismiss(android.view.View) -> a
    void onDragStateChanged(int) -> a
android.support.design.widget.SwipeDismissBehavior$SettleRunnable -> android.support.design.widget.bp:
    android.view.View mView -> b
    boolean mDismiss -> c
    android.support.design.widget.SwipeDismissBehavior this$0 -> a
    void <init>(android.support.design.widget.SwipeDismissBehavior,android.view.View,boolean) -> <init>
    void run() -> run
android.support.design.widget.ThemeUtils -> android.support.design.widget.bq:
    int[] APPCOMPAT_CHECK_ATTRS -> a
    void checkAppCompatTheme(android.content.Context) -> a
    void <clinit>() -> <clinit>
android.support.design.widget.ValueAnimatorCompat -> android.support.design.widget.br:
    android.support.design.widget.ValueAnimatorCompat$Impl mImpl -> a
    void <init>(android.support.design.widget.ValueAnimatorCompat$Impl) -> <init>
    void setInterpolator(android.view.animation.Interpolator) -> a
    void setUpdateListener(android.support.design.widget.ValueAnimatorCompat$AnimatorUpdateListener) -> a
android.support.design.widget.ValueAnimatorCompat$1 -> android.support.design.widget.bs:
    android.support.design.widget.ValueAnimatorCompat$AnimatorUpdateListener val$updateListener -> a
    android.support.design.widget.ValueAnimatorCompat this$0 -> b
    void <init>(android.support.design.widget.ValueAnimatorCompat,android.support.design.widget.ValueAnimatorCompat$AnimatorUpdateListener) -> <init>
    void onAnimationUpdate() -> a
android.support.design.widget.ValueAnimatorCompat$AnimatorUpdateListener -> android.support.design.widget.bt:
    void onAnimationUpdate(android.support.design.widget.ValueAnimatorCompat) -> a
android.support.design.widget.ValueAnimatorCompat$Creator -> android.support.design.widget.bu:
    android.support.design.widget.ValueAnimatorCompat createAnimator() -> a
android.support.design.widget.ValueAnimatorCompat$Impl -> android.support.design.widget.bv:
    void <init>() -> <init>
    void start() -> a
    boolean isRunning() -> b
    void setInterpolator(android.view.animation.Interpolator) -> a
    void setUpdateListener(android.support.design.widget.ValueAnimatorCompat$Impl$AnimatorUpdateListenerProxy) -> a
    void setIntValues(int,int) -> a
    int getAnimatedIntValue() -> c
    void setFloatValues(float,float) -> a
    float getAnimatedFloatValue() -> d
    void setDuration(int) -> a
    void cancel() -> e
android.support.design.widget.ValueAnimatorCompat$Impl$AnimatorUpdateListenerProxy -> android.support.design.widget.bw:
    void onAnimationUpdate() -> a
android.support.design.widget.ValueAnimatorCompatImplEclairMr1 -> android.support.design.widget.bx:
    android.os.Handler sHandler -> a
    long mStartTime -> b
    boolean mIsRunning -> c
    int[] mIntValues -> d
    float[] mFloatValues -> e
    int mDuration -> f
    android.view.animation.Interpolator mInterpolator -> g
    android.support.design.widget.ValueAnimatorCompat$Impl$AnimatorUpdateListenerProxy mUpdateListener -> h
    float mAnimatedFraction -> i
    java.lang.Runnable mRunnable -> j
    void <init>() -> <init>
    void start() -> a
    boolean isRunning() -> b
    void setInterpolator(android.view.animation.Interpolator) -> a
    void setUpdateListener(android.support.design.widget.ValueAnimatorCompat$Impl$AnimatorUpdateListenerProxy) -> a
    void setIntValues(int,int) -> a
    int getAnimatedIntValue() -> c
    void setFloatValues(float,float) -> a
    float getAnimatedFloatValue() -> d
    void setDuration(int) -> a
    void cancel() -> e
    void access$000(android.support.design.widget.ValueAnimatorCompatImplEclairMr1) -> a
    void <clinit>() -> <clinit>
android.support.design.widget.ValueAnimatorCompatImplEclairMr1$1 -> android.support.design.widget.by:
    android.support.design.widget.ValueAnimatorCompatImplEclairMr1 this$0 -> a
    void <init>(android.support.design.widget.ValueAnimatorCompatImplEclairMr1) -> <init>
    void run() -> run
android.support.design.widget.ValueAnimatorCompatImplHoneycombMr1 -> android.support.design.widget.bz:
    android.animation.ValueAnimator mValueAnimator -> a
    void <init>() -> <init>
    void start() -> a
    boolean isRunning() -> b
    void setInterpolator(android.view.animation.Interpolator) -> a
    void setUpdateListener(android.support.design.widget.ValueAnimatorCompat$Impl$AnimatorUpdateListenerProxy) -> a
    void setIntValues(int,int) -> a
    int getAnimatedIntValue() -> c
    void setFloatValues(float,float) -> a
    float getAnimatedFloatValue() -> d
    void setDuration(int) -> a
    void cancel() -> e
android.support.design.widget.ValueAnimatorCompatImplHoneycombMr1$1 -> android.support.design.widget.ca:
    android.support.design.widget.ValueAnimatorCompat$Impl$AnimatorUpdateListenerProxy val$updateListener -> a
    android.support.design.widget.ValueAnimatorCompatImplHoneycombMr1 this$0 -> b
    void <init>(android.support.design.widget.ValueAnimatorCompatImplHoneycombMr1,android.support.design.widget.ValueAnimatorCompat$Impl$AnimatorUpdateListenerProxy) -> <init>
    void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
android.support.design.widget.ViewGroupUtils -> android.support.design.widget.cb:
    android.support.design.widget.ViewGroupUtils$ViewGroupUtilsImpl IMPL -> a
    void getDescendantRect(android.view.ViewGroup,android.view.View,android.graphics.Rect) -> a
    void <clinit>() -> <clinit>
android.support.design.widget.ViewGroupUtils$ViewGroupUtilsImpl -> android.support.design.widget.cc:
    void offsetDescendantRect(android.view.ViewGroup,android.view.View,android.graphics.Rect) -> a
android.support.design.widget.ViewGroupUtils$ViewGroupUtilsImplBase -> android.support.design.widget.cd:
    void <init>() -> <init>
    void offsetDescendantRect(android.view.ViewGroup,android.view.View,android.graphics.Rect) -> a
    void <init>(byte) -> <init>
android.support.design.widget.ViewGroupUtils$ViewGroupUtilsImplHoneycomb -> android.support.design.widget.ce:
    void <init>() -> <init>
    void offsetDescendantRect(android.view.ViewGroup,android.view.View,android.graphics.Rect) -> a
